-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-8.78520302807	-8.75318188946	-9.54122560173	-8.42546160082
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-8.19741636317	-8.75318188946	-10.2343727823	-7.93995378503
-9.29602865184	-10.3626198019	-10.2343727823	-9.40629085383
-8.19741636317	-8.97632544077	-9.13576049362	-8.2023180495
-9.70149375994	-9.26400751323	-10.2343727823	-9.11860878138
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-7.90973429072	-8.57086033267	-7.52632258119	-9.40629085383
-9.00834657938	-10.3626198019	-9.54122560173	-9.40629085383
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-9.29602865184	-10.3626198019	-10.2343727823	-9.40629085383
-8.78520302807	-10.3626198019	-10.2343727823	-8.89546523006
-8.60288147128	-8.97632544077	-8.84807842117	-8.71314367327
-9.00834657938	-9.66947262133	-10.2343727823	-8.89546523006
-8.19741636317	-7.79767044443	-9.13576049362	-7.56046416333
-9.70149375994	-9.26400751323	-10.2343727823	-9.11860878138
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.29602865184	-10.3626198019	-9.54122560173	-9.81175596194
-9.00834657938	-10.3626198019	-9.54122560173	-9.40629085383
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-8.19741636317	-8.28317826021	-7.7494661325	-8.89546523006
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-8.60288147128	-7.72356247228	-8.62493486985	-7.79685294139
-9.29602865184	-8.97632544077	-8.62493486985	-9.81175596194
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-8.78520302807	-8.75318188946	-8.44261331306	-9.11860878138
-10.3946409405	-9.26400751323	-9.13576049362	-10.5049031425
-9.29602865184	-9.26400751323	-8.84807842117	-9.81175596194
-9.29602865184	-9.26400751323	-9.54122560173	-9.11860878138
-9.70149375994	-9.26400751323	-10.2343727823	-9.11860878138
-8.78520302807	-9.66947262133	-9.13576049362	-9.11860878138
-8.44873079145	-9.66947262133	-9.54122560173	-8.55899299344
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.29602865184	-8.57086033267	-9.13576049362	-8.71314367327
-8.44873079145	-8.97632544077	-8.44261331306	-8.89546523006
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-8.97632544077	-8.84807842117	-10.5049031425
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-9.00834657938	-8.75318188946	-8.84807842117	-8.89546523006
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-8.78520302807	-8.28317826021	-9.54122560173	-8.1070078697
-9.00834657938	-8.97632544077	-10.2343727823	-8.55899299344
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-8.60288147128	-9.66947262133	-8.84807842117	-9.11860878138
-8.78520302807	-10.3626198019	-10.2343727823	-8.89546523006
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-8.78520302807	-8.97632544077	-8.84807842117	-8.89546523006
-9.29602865184	-10.3626198019	-10.2343727823	-9.40629085383
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.00834657938	-8.97632544077	-9.54122560173	-8.71314367327
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.00834657938	-10.3626198019	-8.84807842117	-10.5049031425
-9.29602865184	-10.3626198019	-9.54122560173	-9.81175596194
-8.78520302807	-9.66947262133	-8.62493486985	-9.81175596194
-8.09205584751	-7.52940645784	-7.52632258119	-8.01999649271
-9.29602865184	-9.66947262133	-8.84807842117	-10.5049031425
-8.31519939882	-7.72356247228	-8.28846263323	-7.79685294139
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.29602865184	-9.66947262133	-8.84807842117	-10.5049031425
-9.70149375994	-9.26400751323	-9.54122560173	-9.40629085383
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.29602865184	-10.3626198019	-9.13576049362	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-8.78520302807	-8.97632544077	-8.15493124061	-10.5049031425
-8.60288147128	-8.57086033267	-8.44261331306	-8.71314367327
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-8.60288147128	-7.96472452909	-8.28846263323	-8.2023180495
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-9.29602865184	-8.75318188946	-8.44261331306	-9.81175596194
-9.00834657938	-8.97632544077	-8.62493486985	-9.40629085383
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-9.70149375994	-9.66947262133	-9.13576049362	-10.5049031425
-8.44873079145	-8.97632544077	-8.44261331306	-8.89546523006
-10.3946409405	-8.41670965284	-8.62493486985	-9.40629085383
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-9.66947262133	-9.13576049362	-10.5049031425
-9.29602865184	-9.66947262133	-9.13576049362	-9.81175596194
-9.00834657938	-10.3626198019	-9.54122560173	-9.40629085383
-8.78520302807	-9.66947262133	-9.13576049362	-9.11860878138
-8.78520302807	-10.3626198019	-9.13576049362	-9.40629085383
-8.60288147128	-10.3626198019	-9.13576049362	-9.11860878138
-8.78520302807	-10.3626198019	-9.13576049362	-9.40629085383
-9.29602865184	-9.66947262133	-10.2343727823	-9.11860878138
-9.29602865184	-10.3626198019	-9.54122560173	-9.81175596194
-9.29602865184	-9.26400751323	-9.54122560173	-9.11860878138
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-8.44873079145	-8.97632544077	-9.54122560173	-8.30767856516
-8.78520302807	-9.66947262133	-9.13576049362	-9.11860878138
-9.29602865184	-9.66947262133	-10.2343727823	-9.11860878138
-8.31519939882	-9.26400751323	-8.28846263323	-9.11860878138
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.00834657938	-10.3626198019	-10.2343727823	-9.11860878138
-9.29602865184	-10.3626198019	-10.2343727823	-9.40629085383
-9.29602865184	-9.66947262133	-10.2343727823	-9.11860878138
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-9.00834657938	-9.26400751323	-9.54122560173	-8.89546523006
-8.78520302807	-9.26400751323	-9.54122560173	-8.71314367327
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-7.82969158304	-8.41670965284	-8.44261331306	-7.86584581288
-8.78520302807	-9.26400751323	-8.84807842117	-9.11860878138
-9.70149375994	-9.26400751323	-9.13576049362	-9.81175596194
-8.31519939882	-8.75318188946	-9.54122560173	-8.1070078697
-9.29602865184	-9.26400751323	-9.54122560173	-9.11860878138
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-8.09205584751	-7.79767044443	-7.59531545267	-8.30767856516
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-8.44873079145	-10.3626198019	-8.84807842117	-9.11860878138
-9.29602865184	-10.3626198019	-9.54122560173	-9.81175596194
-9.70149375994	-9.26400751323	-8.84807842117	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-8.97632544077	-9.54122560173	-9.40629085383
-10.3946409405	-9.26400751323	-9.13576049362	-10.5049031425
-9.29602865184	-10.3626198019	-9.54122560173	-9.81175596194
-9.29602865184	-9.26400751323	-8.84807842117	-9.81175596194
-8.60288147128	-8.41670965284	-8.62493486985	-8.42546160082
-9.29602865184	-9.66947262133	-8.84807842117	-10.5049031425
-8.78520302807	-9.26400751323	-8.62493486985	-9.40629085383
-9.00834657938	-9.66947262133	-9.13576049362	-9.40629085383
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.29602865184	-10.3626198019	-10.2343727823	-9.40629085383
-9.70149375994	-9.26400751323	-10.2343727823	-9.11860878138
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.29602865184	-9.66947262133	-9.54122560173	-9.40629085383
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-10.3946409405	-8.41670965284	-10.2343727823	-8.55899299344
-10.3946409405	-8.57086033267	-10.2343727823	-8.71314367327
-10.3946409405	-9.26400751323	-10.2343727823	-9.40629085383
-9.00834657938	-9.66947262133	-9.54122560173	-9.11860878138
-9.00834657938	-8.57086033267	-10.2343727823	-8.30767856516
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-8.60288147128	-9.26400751323	-8.28846263323	-9.81175596194
-9.70149375994	-8.75318188946	-9.13576049362	-9.11860878138
-9.70149375994	-8.16539522456	-7.93178768929	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-8.75318188946	-8.84807842117	-9.81175596194
-8.19741636317	-8.75318188946	-8.28846263323	-8.55899299344
-8.31519939882	-8.0600347089	-7.93178768929	-8.42546160082
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-7.90973429072	-8.41670965284	-8.62493486985	-7.86584581288
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.29602865184	-8.57086033267	-8.84807842117	-8.89546523006
-9.70149375994	-8.41670965284	-10.2343727823	-8.42546160082
-8.78520302807	-9.66947262133	-10.2343727823	-8.71314367327
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.29602865184	-9.66947262133	-10.2343727823	-9.11860878138
-9.29602865184	-10.3626198019	-10.2343727823	-9.40629085383
-8.44873079145	-8.97632544077	-9.54122560173	-8.30767856516
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.29602865184	-10.3626198019	-9.54122560173	-9.81175596194
-8.60288147128	-9.66947262133	-9.54122560173	-8.71314367327
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-10.3946409405	-8.57086033267	-10.2343727823	-8.71314367327
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.26400751323	-10.2343727823	-9.40629085383
-10.3946409405	-8.97632544077	-9.13576049362	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.26400751323	-10.2343727823	-9.40629085383
-8.44873079145	-8.0600347089	-9.13576049362	-7.86584581288
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-8.97632544077	-9.54122560173	-9.40629085383
-9.70149375994	-8.97632544077	-10.2343727823	-8.89546523006
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.00834657938	-9.66947262133	-8.84807842117	-9.81175596194
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-9.70149375994	-9.66947262133	-9.13576049362	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-9.00834657938	-8.57086033267	-8.28846263323	-9.40629085383
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.26400751323	-10.2343727823	-9.40629085383
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-9.29602865184	-9.26400751323	-10.2343727823	-8.89546523006
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-10.3946409405	-9.26400751323	-9.13576049362	-10.5049031425
-9.29602865184	-8.97632544077	-9.54122560173	-8.89546523006
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-8.78520302807	-7.65456960079	-8.62493486985	-7.79685294139
-10.3946409405	-9.26400751323	-9.13576049362	-10.5049031425
-10.3946409405	-8.97632544077	-9.13576049362	-9.81175596194
-10.3946409405	-8.41670965284	-8.44261331306	-9.81175596194
-9.29602865184	-8.41670965284	-8.03714820495	-10.5049031425
-9.29602865184	-9.66947262133	-9.13576049362	-9.81175596194
-9.00834657938	-8.28317826021	-10.2343727823	-8.1070078697
-10.3946409405	-9.26400751323	-10.2343727823	-9.40629085383
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.26400751323	-9.54122560173	-9.81175596194
-9.70149375994	-8.28317826021	-9.13576049362	-8.55899299344
-10.3946409405	-9.26400751323	-10.2343727823	-9.40629085383
-9.70149375994	-9.26400751323	-10.2343727823	-9.11860878138
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.29602865184	-9.66947262133	-9.13576049362	-9.81175596194
-9.29602865184	-9.26400751323	-10.2343727823	-8.89546523006
-8.19741636317	-8.75318188946	-9.54122560173	-8.01999649271
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-8.75318188946	-8.62493486985	-10.5049031425
-8.78520302807	-9.66947262133	-9.13576049362	-9.11860878138
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.29602865184	-10.3626198019	-9.13576049362	-10.5049031425
-9.29602865184	-9.26400751323	-9.13576049362	-9.40629085383
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.29602865184	-8.97632544077	-9.13576049362	-9.11860878138
-9.29602865184	-10.3626198019	-9.54122560173	-9.81175596194
-9.29602865184	-10.3626198019	-9.54122560173	-9.81175596194
-8.78520302807	-9.26400751323	-9.13576049362	-8.89546523006
-9.00834657938	-8.97632544077	-8.28846263323	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.29602865184	-9.66947262133	-9.13576049362	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-8.19741636317	-9.26400751323	-9.13576049362	-8.30767856516
-8.31519939882	-8.41670965284	-9.54122560173	-7.93995378503
-10.3946409405	-8.75318188946	-8.84807842117	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.29602865184	-9.26400751323	-10.2343727823	-8.89546523006
-9.00834657938	-9.26400751323	-10.2343727823	-8.71314367327
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-8.44873079145	-8.97632544077	-9.13576049362	-8.42546160082
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-8.78520302807	-10.3626198019	-9.13576049362	-9.40629085383
-8.60288147128	-10.3626198019	-9.13576049362	-9.11860878138
-9.29602865184	-9.66947262133	-10.2343727823	-9.11860878138
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.70149375994	-9.26400751323	-9.54122560173	-9.40629085383
-10.3946409405	-8.75318188946	-10.2343727823	-8.89546523006
-10.3946409405	-8.75318188946	-9.54122560173	-9.11860878138
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.70149375994	-9.26400751323	-10.2343727823	-9.11860878138
-8.78520302807	-8.75318188946	-10.2343727823	-8.30767856516
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-8.44873079145	-10.3626198019	-9.54122560173	-8.71314367327
-9.29602865184	-9.26400751323	-9.13576049362	-9.40629085383
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-9.00834657938	-8.75318188946	-8.15493124061	-10.5049031425
-10.3946409405	-8.97632544077	-8.84807842117	-10.5049031425
-8.31519939882	-8.0600347089	-7.52632258119	-9.40629085383
-10.3946409405	-9.26400751323	-9.54122560173	-9.81175596194
-9.00834657938	-9.26400751323	-9.54122560173	-8.89546523006
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-8.78520302807	-8.75318188946	-8.84807842117	-8.71314367327
-10.3946409405	-8.75318188946	-9.13576049362	-9.40629085383
-8.60288147128	-9.26400751323	-8.44261331306	-9.40629085383
-10.3946409405	-9.26400751323	-9.13576049362	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-9.70149375994	-9.66947262133	-9.13576049362	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-8.09205584751	-8.28317826021	-7.93178768929	-8.42546160082
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.26400751323	-9.13576049362	-10.5049031425
-10.3946409405	-8.41670965284	-8.28846263323	-10.5049031425
-10.3946409405	-9.26400751323	-9.54122560173	-9.81175596194
-7.62205221826	-8.28317826021	-7.93178768929	-7.86584581288
-7.6865907394	-9.66947262133	-7.7494661325	-8.89546523006
-8.78520302807	-10.3626198019	-9.54122560173	-9.11860878138
-8.31519939882	-9.26400751323	-8.03714820495	-9.81175596194
-8.44873079145	-9.26400751323	-8.28846263323	-9.40629085383
-8.09205584751	-8.75318188946	-8.15493124061	-8.55899299344
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-8.09205584751	-8.0600347089	-7.59531545267	-8.71314367327
-8.78520302807	-8.28317826021	-8.62493486985	-8.42546160082
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-8.60288147128	-7.87771315211	-7.83647750949	-8.55899299344
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.26400751323	-9.13576049362	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-9.70149375994	-8.75318188946	-9.54122560173	-8.89546523006
-10.3946409405	-8.75318188946	-8.62493486985	-10.5049031425
-10.3946409405	-8.57086033267	-8.44261331306	-10.5049031425
-10.3946409405	-9.26400751323	-9.13576049362	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-8.44873079145	-9.26400751323	-8.28846263323	-9.40629085383
-8.78520302807	-10.3626198019	-8.84807842117	-9.81175596194
-9.00834657938	-8.75318188946	-8.62493486985	-9.11860878138
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-8.19741636317	-8.75318188946	-8.44261331306	-8.42546160082
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-10.3946409405	-9.26400751323	-10.2343727823	-9.40629085383
-10.3946409405	-9.26400751323	-10.2343727823	-9.40629085383
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.70149375994	-9.26400751323	-10.2343727823	-9.11860878138
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.00834657938	-8.75318188946	-10.2343727823	-8.42546160082
-9.29602865184	-9.26400751323	-9.54122560173	-9.11860878138
-8.60288147128	-8.57086033267	-8.84807842117	-8.42546160082
-9.29602865184	-9.26400751323	-9.54122560173	-9.11860878138
-9.29602865184	-9.26400751323	-10.2343727823	-8.89546523006
-10.3946409405	-8.16539522456	-9.54122560173	-8.42546160082
-8.78520302807	-8.97632544077	-10.2343727823	-8.42546160082
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-10.3946409405	-8.0600347089	-8.62493486985	-8.71314367327
-9.70149375994	-8.41670965284	-9.54122560173	-8.55899299344
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.70149375994	-9.26400751323	-10.2343727823	-9.11860878138
-9.29602865184	-8.57086033267	-9.54122560173	-8.55899299344
-10.3946409405	-9.26400751323	-10.2343727823	-9.40629085383
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.26400751323	-9.54122560173	-9.81175596194
-10.3946409405	-9.26400751323	-10.2343727823	-9.40629085383
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.29602865184	-9.26400751323	-9.13576049362	-9.40629085383
-9.00834657938	-9.66947262133	-10.2343727823	-8.89546523006
-9.29602865184	-8.97632544077	-9.54122560173	-8.89546523006
-9.70149375994	-9.26400751323	-10.2343727823	-9.11860878138
-9.29602865184	-8.97632544077	-8.84807842117	-9.40629085383
-10.3946409405	-8.75318188946	-8.84807842117	-9.81175596194
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-8.78520302807	-8.28317826021	-8.44261331306	-8.55899299344
-7.75558361089	-8.57086033267	-7.34400102439	-9.81175596194
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.29602865184	-10.3626198019	-9.13576049362	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-8.19741636317	-9.26400751323	-8.62493486985	-8.55899299344
-8.78520302807	-9.26400751323	-10.2343727823	-8.55899299344
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-9.29602865184	-9.66947262133	-9.54122560173	-9.40629085383
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-9.29602865184	-9.66947262133	-9.54122560173	-9.40629085383
-8.78520302807	-9.66947262133	-8.44261331306	-10.5049031425
-10.3946409405	-9.26400751323	-9.13576049362	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-9.70149375994	-9.66947262133	-9.13576049362	-10.5049031425
-9.70149375994	-8.97632544077	-9.13576049362	-9.40629085383
-8.78520302807	-8.57086033267	-8.44261331306	-8.89546523006
-9.29602865184	-9.66947262133	-9.54122560173	-9.40629085383
-9.29602865184	-10.3626198019	-10.2343727823	-9.40629085383
-8.60288147128	-8.97632544077	-8.84807842117	-8.71314367327
-9.29602865184	-8.75318188946	-10.2343727823	-8.55899299344
-9.00834657938	-10.3626198019	-10.2343727823	-9.11860878138
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-9.29602865184	-8.97632544077	-8.62493486985	-9.81175596194
-8.31519939882	-8.97632544077	-8.62493486985	-8.55899299344
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.29602865184	-9.26400751323	-9.54122560173	-9.11860878138
-9.70149375994	-9.26400751323	-10.2343727823	-9.11860878138
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-9.00834657938	-9.66947262133	-9.54122560173	-9.11860878138
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-9.00834657938	-8.97632544077	-9.54122560173	-8.71314367327
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.00834657938	-10.3626198019	-10.2343727823	-9.11860878138
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-9.00834657938	-10.3626198019	-10.2343727823	-9.11860878138
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.29602865184	-9.66947262133	-10.2343727823	-9.11860878138
-8.78520302807	-9.66947262133	-9.13576049362	-9.11860878138
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-10.3946409405	-7.79767044443	-8.84807842117	-8.2023180495
-9.70149375994	-8.97632544077	-8.84807842117	-9.81175596194
-10.3946409405	-9.26400751323	-9.54122560173	-9.81175596194
-9.29602865184	-8.57086033267	-9.54122560173	-8.55899299344
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.70149375994	-9.26400751323	-10.2343727823	-9.11860878138
-7.90973429072	-8.75318188946	-8.28846263323	-8.2023180495
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-9.29602865184	-9.66947262133	-9.54122560173	-9.40629085383
-9.29602865184	-10.3626198019	-9.54122560173	-9.81175596194
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-8.78520302807	-9.26400751323	-9.13576049362	-8.89546523006
-9.29602865184	-9.66947262133	-9.54122560173	-9.40629085383
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-10.3946409405	-8.97632544077	-8.84807842117	-10.5049031425
-9.00834657938	-9.66947262133	-9.13576049362	-9.40629085383
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-9.29602865184	-10.3626198019	-9.54122560173	-9.81175596194
-9.00834657938	-8.41670965284	-8.03714820495	-9.81175596194
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-8.78520302807	-10.3626198019	-9.13576049362	-9.40629085383
-9.00834657938	-10.3626198019	-9.13576049362	-9.81175596194
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.29602865184	-10.3626198019	-9.54122560173	-9.81175596194
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-8.44873079145	-10.3626198019	-9.13576049362	-8.89546523006
-9.00834657938	-9.66947262133	-8.84807842117	-9.81175596194
-8.60288147128	-8.97632544077	-8.62493486985	-8.89546523006
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.29602865184	-10.3626198019	-9.13576049362	-10.5049031425
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-9.70149375994	-9.26400751323	-9.54122560173	-9.40629085383
